                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.9706,                 12.142,                 8.0261,                 4.7696,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.8541,                 4.2095,                 6.4211,                 3.9531,                3.7e-06,                3.7e-06,                3.7e-06
                      2,                 4.6935,                 10.598,                 8.2564,                 4.6297,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.9237,                 4.8412,                 6.5959,                 4.1306,              1.099e-05,              1.099e-05,              1.099e-05
                      3,                 5.0112,                 10.746,                 7.1424,                 4.6253,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.9928,                 5.7084,                 6.8341,                 4.2999,             1.8134e-05,             1.8134e-05,             1.8134e-05
                      4,                 4.7233,                  8.427,                 6.6041,                 4.3907,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 5.0323,                 6.5161,                 7.5717,                 4.3473,             2.5131e-05,             2.5131e-05,             2.5131e-05
                      5,                 4.5252,                 6.8924,                 5.8462,                 3.9425,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.9723,                 7.2566,                  9.116,                 4.2327,             3.1981e-05,             3.1981e-05,             3.1981e-05
                      6,                   4.33,                   4.75,                 5.5192,                 3.8235,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.9149,                 7.8653,                 12.172,                 4.1507,             3.8685e-05,             3.8685e-05,             3.8685e-05
                      7,                 4.1093,                 4.0712,                 5.2852,                 3.3089,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.7238,                 7.9584,                 15.927,                 3.9808,             4.5243e-05,             4.5243e-05,             4.5243e-05
                      8,                 3.8226,                 2.9656,                 4.7303,                 3.0383,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  4.507,                 7.8135,                 16.798,                 3.6758,             5.1654e-05,             5.1654e-05,             5.1654e-05
                      9,                 3.4436,                 2.7013,                 5.0788,                 2.4928,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.4461,                 7.5632,                 16.049,                 3.5361,             5.7918e-05,             5.7918e-05,             5.7918e-05
                     10,                 3.3768,                 2.3199,                 4.4258,                 2.4432,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.0651,                 6.3994,                  13.02,                 3.1881,             6.4036e-05,             6.4036e-05,             6.4036e-05
                     11,                  3.382,                 2.7687,                 4.4344,                 2.5242,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.5876,                 5.1171,                  9.649,                 2.7851,             7.0008e-05,             7.0008e-05,             7.0008e-05
                     12,                 2.9298,                  2.257,                 4.3217,                 2.1337,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  3.006,                 3.8264,                 8.1924,                 2.4518,             7.5833e-05,             7.5833e-05,             7.5833e-05
                     13,                 3.0037,                 2.2304,                 4.3471,                 2.2723,                0.07196,                0.05208,                0.02641,                0.00716,                0.07196,                0.05208,                0.02641,                0.01057,                 2.8957,                 3.0623,                 7.2662,                 2.4049,             8.1511e-05,             8.1511e-05,             8.1511e-05
                     14,                 2.5453,                 2.0655,                  3.982,                 2.1059,                0.16691,                0.13542,                  0.055,                0.02144,                0.16691,                0.13542,                  0.055,                0.02174,                 2.9532,                 2.6943,                 7.8609,                  2.484,             8.7043e-05,             8.7043e-05,             8.7043e-05
                     15,                 2.7466,                 2.5044,                 4.2895,                 2.1269,                0.17567,                0.13542,                0.06914,                 0.0295,                0.17567,                0.13542,                0.06914,                0.02412,                 2.8844,                 2.4102,                 8.7043,                 2.3988,             9.2428e-05,             9.2428e-05,             9.2428e-05
                     16,                 2.5793,                 1.7157,                 4.0401,                 2.0948,                0.10263,                0.11458,                0.05194,                0.02596,                0.11121,                0.14583,                0.05912,                0.01672,                 2.7355,                 2.1273,                 10.458,                 2.2458,             9.7667e-05,             9.7667e-05,             9.7667e-05
                     17,                 2.6671,                 1.6602,                 3.8075,                 2.0991,                0.10903,                0.13542,                0.06465,                0.02635,                0.10921,                0.13542,                0.06524,                0.02602,                 2.5975,                 1.9133,                 12.867,                 2.1515,             0.00010276,             0.00010276,             0.00010276
                     18,                 2.4478,                  1.403,                 3.6578,                 1.9636,                0.09119,                0.13542,                0.03894,                 0.0194,                0.10304,                0.15625,                0.05565,                0.02212,                 2.5255,                 1.8014,                 15.114,                 2.1138,             0.00010771,             0.00010771,             0.00010771
                     19,                 2.2424,                 1.5077,                 3.5171,                 1.9064,                0.28895,                0.09375,                0.05729,                0.02903,                0.23454,                0.13958,                0.07353,                 0.0404,                 2.4319,                 1.7316,                 20.983,                 2.0633,              0.0001125,              0.0001125,              0.0001125
                     20,                  2.288,                 1.2123,                 3.4025,                 1.8666,                0.22239,                0.09792,                0.05188,                0.02099,                0.22239,                0.09792,                0.05224,                0.02486,                 2.4706,                 1.7125,                 28.894,                 2.0656,             0.00011716,             0.00011716,             0.00011716
                     21,                 2.2268,                  1.155,                  4.237,                 1.7969,                0.21628,                0.08542,                0.06314,                0.02383,                0.21628,                0.08542,                0.05986,                0.03183,                 2.4961,                 1.6689,                 28.238,                 2.0999,             0.00012166,             0.00012166,             0.00012166
                     22,                 2.2523,                 1.6278,                 3.2306,                 1.9017,                0.08344,                0.26667,                0.05786,                0.02206,                0.07991,                0.16042,                0.05397,                0.02772,                 2.4472,                 1.6685,                 22.611,                 2.0583,             0.00012602,             0.00012602,             0.00012602
                     23,                 2.1538,                 1.3562,                 3.3962,                 1.8081,                0.08295,                0.27292,                0.06179,                0.02387,                0.08487,                    0.2,                0.06238,                0.02698,                 2.3394,                 1.6487,                 12.877,                 2.0504,             0.00013024,             0.00013024,             0.00013024
                     24,                 2.2597,                 1.3067,                 3.3074,                 1.8668,                0.17236,                0.28841,                0.09227,                 0.0379,                 0.1699,                0.22591,                0.11308,                0.04298,                 2.3679,                 1.6288,                 6.8454,                 2.1148,              0.0001343,              0.0001343,              0.0001343
                     25,                 2.2671,                 1.4884,                 3.4152,                 1.8472,                0.10755,                0.19344,                 0.1139,                0.04448,                0.16999,                 0.1612,                0.10543,                0.04024,                 2.3584,                  1.587,                 6.1936,                 2.1069,             0.00013822,             0.00013822,             0.00013822
                     26,                 2.0664,                 1.3377,                 3.1469,                 1.8217,                0.05065,                0.51354,                0.12995,                0.05411,                0.04966,                0.48229,                0.12798,                0.04933,                 2.3488,                 1.5509,                  5.842,                 2.0626,               0.000142,               0.000142,               0.000142
                     27,                 2.0686,                 1.2255,                 3.0715,                 1.7034,                0.13077,                 0.2888,                0.13008,                 0.0531,                0.13095,                  0.286,                0.12994,                0.04665,                 2.4308,                 1.5306,                 5.4133,                 2.0977,             0.00014562,             0.00014562,             0.00014562
                     28,                 2.2673,                  1.629,                 3.1627,                 1.8343,                0.13077,                 0.2888,                0.13008,                 0.0531,                0.13095,                  0.286,                0.12994,                0.04665,                 2.4308,                 1.5306,                 5.4133,                 2.0977,              0.0001491,              0.0001491,              0.0001491
                     29,                 1.9205,                 1.1581,                 3.0845,                 1.7995,                0.11245,                0.34271,                 0.1618,                0.06457,                0.11331,                0.34271,                0.16132,                0.05586,                 2.4113,                 1.5423,                 5.7347,                 2.0641,             0.00015244,             0.00015244,             0.00015244
                     30,                 2.3803,                 1.3697,                  3.076,                 1.9459,                 0.4666,                0.14011,                 0.1224,                 0.0474,                0.46725,                 0.1375,                0.12461,                 0.0356,                 2.4641,                 1.5821,                 5.1623,                 2.0781,             0.00015563,             0.00015563,             0.00015563
                     31,                  2.194,                 1.1315,                  3.479,                 1.8217,                0.46691,                0.13884,                0.12546,                 0.0492,                0.46664,                 0.1375,                0.12759,                0.03695,                 2.4641,                 1.5821,                 5.1623,                 2.0781,             0.00015867,             0.00015867,             0.00015867
                     32,                 1.9219,                 1.2169,                 3.3116,                 1.6697,                0.35058,                0.15625,                0.15779,                0.05238,                0.35058,                0.15625,                 0.1565,                 0.0555,                 2.5582,                 1.5856,                 4.9842,                 2.1176,             0.00016156,             0.00016156,             0.00016156
                     33,                 2.1037,                 1.2062,                 3.2683,                 1.6728,                0.25162,                0.25625,                 0.1354,                0.05071,                0.26687,                0.21875,                0.16015,                0.05215,                 2.5118,                 1.5849,                 4.7325,                 2.0643,             0.00016431,             0.00016431,             0.00016431
                     34,                 2.0251,                 1.3953,                  3.131,                 1.7243,                0.25162,                0.25625,                 0.1354,                0.05071,                0.26687,                0.21875,                0.16015,                0.05215,                 2.5118,                 1.5849,                 4.7325,                 2.0643,             0.00016691,             0.00016691,             0.00016691
                     35,                 2.1748,                 1.6662,                 3.0142,                  1.849,                0.25557,                0.32848,                0.14209,                0.05446,                0.40777,                0.24479,                0.16128,                0.05748,                 2.4651,                  1.574,                 4.6665,                 2.0787,             0.00016937,             0.00016937,             0.00016937
                     36,                 2.3555,                 1.3222,                 3.2297,                 1.7791,                0.35721,                0.24479,                0.14604,                0.06122,                0.35721,                0.24479,                0.15031,                0.06597,                 2.5707,                 1.5468,                  4.525,                 2.2227,             0.00017167,             0.00017167,             0.00017167
                     37,                 2.0747,                 1.3832,                 3.2574,                 1.7504,                0.35721,                0.24479,                0.14604,                0.06122,                0.35721,                0.24479,                0.15031,                0.06597,                 2.5707,                 1.5468,                  4.525,                 2.2227,             0.00017384,             0.00017384,             0.00017384
                     38,                 1.9681,                 1.4561,                 2.8272,                 1.7634,                0.40687,                0.30833,                0.16045,                0.06223,                0.40687,                0.30833,                0.16429,                0.05724,                 2.8113,                 1.5421,                 4.3953,                 2.4828,             0.00017585,             0.00017585,             0.00017585
                     39,                  2.045,                 1.3477,                 2.9367,                 1.8108,                0.35313,                0.24583,                0.15933,                0.05034,                  0.346,                  0.225,                 0.1488,                0.03888,                  2.968,                 1.5307,                 3.9796,                 2.6231,             0.00017772,             0.00017772,             0.00017772
                     40,                 2.0581,                 1.6532,                 2.8708,                 1.7504,                0.35313,                0.24583,                0.15933,                0.05034,                  0.346,                  0.225,                 0.1488,                0.03888,                  2.968,                 1.5307,                 3.9796,                 2.6231,             0.00017944,             0.00017944,             0.00017944
                     41,                 2.0444,                 1.1161,                 2.9822,                 1.7996,                0.26283,                0.29846,                0.17512,                0.05454,                0.32168,                0.26599,                0.14809,                 0.0412,                 2.8248,                 1.5304,                 3.6934,                 2.4949,             0.00018102,             0.00018102,             0.00018102
                     42,                  2.107,                 1.3842,                 2.9963,                 1.8729,                0.68154,                0.09465,                0.18419,                0.06661,                0.68154,                0.09465,                0.18008,                0.05734,                 2.6009,                 1.5575,                 3.4769,                 2.3197,             0.00018245,             0.00018245,             0.00018245
                     43,                 2.2101,                 1.8131,                 2.8943,                 1.8155,                0.68154,                0.09465,                0.18419,                0.06661,                0.68154,                0.09465,                0.18008,                0.05734,                 2.6009,                 1.5575,                 3.4769,                 2.3197,             0.00018373,             0.00018373,             0.00018373
                     44,                 1.8639,                 1.2143,                 2.8491,                 1.6976,                0.58477,                0.11146,                0.14371,                 0.0605,                0.58477,                0.11146,                0.14564,                0.03835,                 2.4016,                 1.6493,                 3.4523,                 2.1122,             0.00018487,             0.00018487,             0.00018487
                     45,                 2.1872,                 1.4756,                  2.962,                 1.7873,                0.58477,                0.11146,                0.14371,                 0.0605,                0.58477,                0.11146,                0.14564,                0.03835,                 2.4016,                 1.6493,                 3.4523,                 2.1122,             0.00018586,             0.00018586,             0.00018586
                     46,                 2.1481,                 1.3029,                 3.1395,                 1.9168,                0.66579,                0.09896,                0.19563,                0.08227,                0.66579,                0.09896,                0.19598,                0.05903,                 2.5681,                 1.9895,                 3.4663,                  2.105,              0.0001867,              0.0001867,              0.0001867
                     47,                 2.0242,                 1.3855,                 2.9168,                 1.7216,                0.66579,                0.09896,                0.19563,                0.08227,                0.66579,                0.09896,                0.19598,                0.05903,                 2.5681,                 1.9895,                 3.4663,                  2.105,              0.0001874,              0.0001874,              0.0001874
                     48,                 2.1513,                 1.3036,                  2.903,                  1.871,                0.34762,                0.24687,                0.20666,                0.08642,                0.34762,                0.24687,                0.20666,                0.05748,                 2.5058,                 2.0105,                 3.3737,                 2.0846,             0.00018795,             0.00018795,             0.00018795
                     49,                  2.063,                 1.0477,                 2.7816,                 1.8299,                0.34762,                0.24687,                0.20666,                0.08642,                0.34762,                0.24687,                0.20666,                0.05748,                 2.5058,                 2.0105,                 3.3737,                 2.0846,             0.00018835,             0.00018835,             0.00018835
                     50,                 1.9079,                 1.5446,                 2.7886,                 1.7146,                0.53321,                    0.2,                0.20975,                0.09497,                0.53321,                    0.2,                0.21033,                0.08195,                 2.3976,                 1.6373,                 3.4919,                 2.1208,             0.00018861,             0.00018861,             0.00018861
                     51,                 2.0086,                 1.5401,                 2.6183,                 1.7952,                0.53321,                    0.2,                0.20975,                0.09497,                0.53321,                    0.2,                0.21033,                0.08195,                 2.3976,                 1.6373,                 3.4919,                 2.1208,             0.00018685,             0.00018685,             0.00018685
                     52,                 2.0831,                 1.2861,                 2.8551,                 1.8977,                0.23353,                0.34599,                 0.1996,                0.07992,                0.23353,                0.34599,                0.19963,                0.07806,                 2.4184,                 1.5314,                 3.5942,                 2.1256,             0.00018685,             0.00018685,             0.00018685
                     53,                 1.8804,                 1.2128,                 2.6691,                 1.7219,                0.23353,                0.34599,                 0.1996,                0.07992,                0.23353,                0.34599,                0.19963,                0.07806,                 2.4184,                 1.5314,                 3.5942,                 2.1256,             0.00018319,             0.00018319,             0.00018319
                     54,                 1.9584,                 1.0867,                 2.7344,                 1.7757,                0.25002,                0.33229,                0.19181,                0.08076,                0.25002,                0.33229,                0.19286,                0.07314,                 2.3465,                 1.5393,                 3.4168,                 2.1058,             0.00017952,             0.00017952,             0.00017952
                     55,                 1.9959,                  1.196,                  2.591,                 1.8598,                0.25002,                0.33229,                0.19181,                0.08076,                0.25002,                0.33229,                0.19286,                0.07314,                 2.3465,                 1.5393,                 3.4168,                 2.1058,             0.00017586,             0.00017586,             0.00017586
                     56,                 2.0539,                 1.5214,                 2.6985,                  1.774,                0.28197,                0.33608,                0.20861,                0.09071,                0.28197,                0.33608,                0.20985,                0.08138,                 2.3125,                 1.5555,                 3.2482,                  2.091,              0.0001722,              0.0001722,              0.0001722
                     57,                 2.2633,                 1.4851,                 2.9574,                 1.8039,                0.28197,                0.33608,                0.20861,                0.09071,                0.28197,                0.33608,                0.20985,                0.08138,                 2.3125,                 1.5555,                 3.2482,                  2.091,             0.00016853,             0.00016853,             0.00016853
                     58,                 2.0676,                 1.2098,                 2.7585,                 1.7769,                0.30949,                0.29792,                0.18238,                 0.0738,                0.39241,                0.22292,                0.11724,                0.05955,                 2.3117,                 1.5797,                   3.14,                 2.0944,             0.00016487,             0.00016487,             0.00016487
                     59,                 1.9114,                 1.0475,                 2.6944,                 1.7569,                0.30949,                0.29792,                0.18238,                 0.0738,                0.39241,                0.22292,                0.11724,                0.05955,                 2.3117,                 1.5797,                   3.14,                 2.0944,             0.00016121,             0.00016121,             0.00016121
                     60,                 2.2891,                 1.3881,                 3.1102,                 1.9129,                0.39027,                0.20208,                0.19204,                0.08033,                0.42634,                0.21771,                0.12595,                0.06257,                 2.3619,                 1.5961,                 3.1292,                 2.0924,             0.00015755,             0.00015755,             0.00015755
                     61,                 1.9201,                 1.5114,                 2.7012,                 1.7561,                0.39027,                0.20208,                0.19204,                0.08033,                0.42634,                0.21771,                0.12595,                0.06257,                 2.3619,                 1.5961,                 3.1292,                 2.0924,             0.00015388,             0.00015388,             0.00015388
                     62,                  1.891,                 1.6237,                  2.744,                 1.7521,                0.48936,                0.15568,                0.17589,                0.07227,                0.49207,                0.18531,                0.18401,                0.06445,                  2.461,                 1.5495,                 3.1495,                 2.0812,             0.00015022,             0.00015022,             0.00015022
                     63,                 2.0551,                 1.4071,                 2.6964,                 1.7816,                0.48936,                0.15568,                0.17589,                0.07227,                0.49207,                0.18531,                0.18401,                0.06445,                  2.461,                 1.5495,                 3.1495,                 2.0812,             0.00014656,             0.00014656,             0.00014656
                     64,                  2.028,                 1.1426,                 2.8415,                  1.759,                0.48303,                0.15217,                0.18051,                0.07602,                0.48564,                0.18178,                0.18876,                0.07103,                  2.492,                 1.5491,                 3.1677,                 2.0571,             0.00014289,             0.00014289,             0.00014289
                     65,                 1.9329,                 1.1111,                 2.5486,                 1.7505,                0.48303,                0.15217,                0.18051,                0.07602,                0.48564,                0.18178,                0.18876,                0.07103,                  2.492,                 1.5491,                 3.1677,                 2.0571,             0.00013923,             0.00013923,             0.00013923
                     66,                 1.9707,                 1.4749,                 2.7277,                 1.7458,                0.48023,                0.17801,                 0.1894,                0.08174,                0.48023,                0.17801,                0.19057,                0.07463,                 2.4275,                 1.5901,                 3.1766,                   2.02,             0.00013557,             0.00013557,             0.00013557
                     67,                 2.0223,                 1.1499,                 2.6427,                 1.7686,                0.48023,                0.17801,                 0.1894,                0.08174,                0.48023,                0.17801,                0.19057,                0.07463,                 2.4275,                 1.5901,                 3.1766,                   2.02,             0.00013191,             0.00013191,             0.00013191
                     68,                 1.7396,                 1.1655,                 2.4456,                 1.6556,                0.48118,                0.19969,                0.16226,                0.07509,                0.48118,                0.19969,                0.16226,                 0.0722,                 2.3056,                  1.559,                 3.1439,                 1.9876,             0.00012824,             0.00012824,             0.00012824
                     69,                 1.9267,                 1.2896,                 2.8274,                 1.7746,                0.48118,                0.19969,                0.16226,                0.07509,                0.48118,                0.19969,                0.16226,                 0.0722,                 2.3056,                  1.559,                 3.1439,                 1.9876,             0.00012458,             0.00012458,             0.00012458
                     70,                  1.862,                0.98381,                 2.8341,                 1.7145,                0.32936,                0.26646,                0.17481,                0.08703,                0.39471,                0.26416,                0.14372,                0.06857,                 2.2595,                  1.498,                 3.1179,                 1.9898,             0.00012092,             0.00012092,             0.00012092
                     71,                 1.7944,                 1.2692,                 2.6821,                  1.702,                0.32936,                0.26646,                0.17481,                0.08703,                0.39471,                0.26416,                0.14372,                0.06857,                 2.2595,                  1.498,                 3.1179,                 1.9898,             0.00011725,             0.00011725,             0.00011725
                     72,                 1.8869,                 1.3625,                 2.4563,                 1.7049,                 0.4691,                0.22283,                0.21984,                0.09149,                0.47483,                0.20253,                0.15804,                0.07295,                 2.2476,                 1.4742,                 3.0818,                 2.0065,             0.00011359,             0.00011359,             0.00011359
                     73,                 1.9902,                 1.3848,                 2.7765,                 1.6831,                 0.4691,                0.22283,                0.21984,                0.09149,                0.47483,                0.20253,                0.15804,                0.07295,                 2.2476,                 1.4742,                 3.0818,                 2.0065,             0.00010993,             0.00010993,             0.00010993
                     74,                  1.972,                 1.7083,                 2.8258,                 1.8572,                0.42756,                0.18382,                0.23214,                0.08909,                0.42838,                0.18147,                0.16705,                0.07265,                 2.2526,                 1.4674,                 3.0751,                 2.0038,             0.00010626,             0.00010626,             0.00010626
                     75,                  2.085,                 1.4229,                 2.7708,                 1.6966,                0.42756,                0.18382,                0.23214,                0.08909,                0.42838,                0.18147,                0.16705,                0.07265,                 2.2526,                 1.4674,                 3.0751,                 2.0038,              0.0001026,              0.0001026,              0.0001026
                     76,                 2.0618,                 1.0591,                 2.8043,                 1.9222,                0.56387,                0.19479,                0.14204,                0.06549,                0.56387,                0.19479,                0.14374,                0.05843,                 2.2252,                 1.4699,                 3.1177,                 1.9512,             9.8938e-05,             9.8938e-05,             9.8938e-05
                     77,                  1.904,                 1.0521,                 2.7406,                 1.7018,                0.56387,                0.19479,                0.14204,                0.06549,                0.56387,                0.19479,                0.14374,                0.05843,                 2.2252,                 1.4699,                 3.1177,                 1.9512,             9.5275e-05,             9.5275e-05,             9.5275e-05
                     78,                 1.9282,                 1.0461,                 2.4433,                 1.7629,                0.60757,                0.15521,                0.24791,                 0.0903,                0.61618,                0.18333,                0.19418,                0.08972,                 2.2388,                 1.4963,                 3.1635,                 1.9184,             9.1612e-05,             9.1612e-05,             9.1612e-05
                     79,                 1.9132,                 1.0918,                 2.5705,                 1.6766,                0.60757,                0.15521,                0.24791,                 0.0903,                0.61618,                0.18333,                0.19418,                0.08972,                 2.2388,                 1.4963,                 3.1635,                 1.9184,             8.7949e-05,             8.7949e-05,             8.7949e-05
                     80,                 1.9078,                 1.1275,                 2.6771,                 1.6635,                  0.344,                0.30974,                0.22586,                0.07004,                 0.3457,                0.32536,                0.16513,                0.07188,                 2.2598,                 1.5682,                 3.1803,                 1.9092,             8.4286e-05,             8.4286e-05,             8.4286e-05
                     81,                 1.8636,                 1.0441,                 2.6272,                 1.6543,                  0.344,                0.30974,                0.22586,                0.07004,                 0.3457,                0.32536,                0.16513,                0.07188,                 2.2598,                 1.5682,                 3.1803,                 1.9092,             8.0623e-05,             8.0623e-05,             8.0623e-05
                     82,                 1.7294,                 1.2109,                 2.3771,                 1.7631,                 0.3441,                0.37604,                0.22581,                0.06787,                0.34277,                0.36354,                0.16137,                0.06331,                 2.3214,                 1.6421,                 3.1643,                 1.9281,              7.696e-05,              7.696e-05,              7.696e-05
                     83,                 1.9352,                 1.1874,                 2.4932,                 1.7402,                 0.3441,                0.37604,                0.22581,                0.06787,                0.34277,                0.36354,                0.16137,                0.06331,                 2.3214,                 1.6421,                 3.1643,                 1.9281,             7.3297e-05,             7.3297e-05,             7.3297e-05
                     84,                 1.9208,                 1.3011,                 2.6581,                 1.7184,                0.37381,                0.19673,                0.21592,                0.06718,                0.37335,                0.20171,                0.21811,                0.06842,                 2.3201,                 1.6703,                 3.1273,                 1.9258,             6.9634e-05,             6.9634e-05,             6.9634e-05
                     85,                 1.9256,                 1.4763,                 2.4585,                 1.6856,                0.37381,                0.19673,                0.21592,                0.06718,                0.37335,                0.20171,                0.21811,                0.06842,                 2.3201,                 1.6703,                 3.1273,                 1.9258,             6.5971e-05,             6.5971e-05,             6.5971e-05
                     86,                 2.0271,                 1.1114,                 2.4986,                 1.7599,                0.37485,                0.19301,                0.22932,                0.07631,                0.37613,                0.19475,                0.23135,                0.08192,                 2.2895,                 1.6739,                 3.0858,                 1.9204,             6.2308e-05,             6.2308e-05,             6.2308e-05
                     87,                 2.0234,                 1.2404,                 2.5955,                 1.7518,                0.37485,                0.19301,                0.22932,                0.07631,                0.37613,                0.19475,                0.23135,                0.08192,                 2.2895,                 1.6739,                 3.0858,                 1.9204,             5.8645e-05,             5.8645e-05,             5.8645e-05
                     88,                 1.9717,                  1.264,                 2.6437,                 1.7205,                0.37298,                0.25621,                0.21687,                0.06954,                0.37298,                0.25621,                0.21903,                0.07642,                 2.2843,                 1.6817,                 3.0533,                 1.9223,             5.4982e-05,             5.4982e-05,             5.4982e-05
                     89,                 1.8774,                 1.2675,                 2.5192,                 1.6658,                0.37298,                0.25621,                0.21687,                0.06954,                0.37298,                0.25621,                0.21903,                0.07642,                 2.2843,                 1.6817,                 3.0533,                 1.9223,             5.1319e-05,             5.1319e-05,             5.1319e-05
                     90,                 1.7841,                 1.1236,                 2.3371,                  1.676,                0.45293,                0.20883,                0.20794,                0.06531,                0.43911,                0.26458,                0.19845,                0.07031,                 2.2607,                 1.6713,                  3.049,                 1.9344,             4.7656e-05,             4.7656e-05,             4.7656e-05
                     91,                 1.8815,                 1.1075,                 2.4217,                 1.8638,                0.45293,                0.20883,                0.20794,                0.06531,                0.43911,                0.26458,                0.19845,                0.07031,                 2.2607,                 1.6713,                  3.049,                 1.9344,             4.3993e-05,             4.3993e-05,             4.3993e-05
                     92,                 2.3635,                 1.0764,                 2.8791,                 2.0118,                0.47583,                 0.2197,                0.22728,                0.06758,                 0.4753,                0.22044,                0.22771,                0.07116,                 2.2442,                 1.6563,                 3.0122,                 1.9419,              4.033e-05,              4.033e-05,              4.033e-05
                     93,                 1.9748,                 1.3441,                 2.6393,                 1.8062,                0.47583,                 0.2197,                0.22728,                0.06758,                 0.4753,                0.22044,                0.22771,                0.07116,                 2.2442,                 1.6563,                 3.0122,                 1.9419,             3.6667e-05,             3.6667e-05,             3.6667e-05
                     94,                 1.8932,                 1.1123,                  2.733,                 1.7637,                0.45434,                0.28542,                0.23209,                0.07052,                0.45434,                0.28542,                0.23326,                 0.0663,                 2.2193,                 1.6303,                 2.9972,                 1.9351,             3.3004e-05,             3.3004e-05,             3.3004e-05
                     95,                 1.8575,                  1.232,                 2.3998,                  1.853,                0.45434,                0.28542,                0.23209,                0.07052,                0.45434,                0.28542,                0.23326,                 0.0663,                 2.2193,                 1.6303,                 2.9972,                 1.9351,             2.9341e-05,             2.9341e-05,             2.9341e-05
                     96,                 1.9127,                 1.3673,                 2.4997,                 1.7792,                  0.429,                   0.29,                0.22623,                0.07593,                  0.429,                   0.29,                0.22681,                0.06513,                 2.2182,                 1.5971,                 3.0109,                 1.9438,             2.5678e-05,             2.5678e-05,             2.5678e-05
                     97,                 1.8556,                 1.1452,                 2.4044,                  1.795,                  0.429,                   0.29,                0.22623,                0.07593,                  0.429,                   0.29,                0.22681,                0.06513,                 2.2182,                 1.5971,                 3.0109,                 1.9438,             2.2015e-05,             2.2015e-05,             2.2015e-05
                     98,                 1.6752,                  1.004,                 2.1933,                 1.6498,                0.34979,                0.30492,                0.22725,                0.07521,                0.34979,                0.30492,                0.22834,                0.06745,                 2.2237,                 1.5701,                 3.0213,                 1.9496,             1.8352e-05,             1.8352e-05,             1.8352e-05
                     99,                 1.5931,                 1.5044,                  2.204,                 1.6891,                0.34979,                0.30492,                0.22725,                0.07521,                0.34979,                0.30492,                0.22834,                0.06745,                 2.2237,                 1.5701,                 3.0213,                 1.9496,             1.4689e-05,             1.4689e-05,             1.4689e-05
                    100,                 2.0951,                 1.4096,                 2.6416,                 1.9115,                0.35321,                0.32994,                 0.2274,                0.07834,                0.35321,                0.32994,                0.22795,                0.06723,                 2.2245,                 1.5566,                 3.0279,                 1.9593,             1.1026e-05,             1.1026e-05,             1.1026e-05
